url,company,rawData
http://finance.yahoo.com/q/cf?s=DUK+Cash+Flow&annual,Duke Energy Corporation (DUK),"[6382000, 4978000, 1327000, 77000, 5244000, 6197000, 267000, 686000, 3672000, 4434000, 1202000, 440000]"
http://finance.yahoo.com/q/cf?s=AEP+Cash+Flow&annual,"American Electric Power Co., Inc. (AEP)","[4106000, 3818000, 449000, 161000, 3804000, 3391000, 355000, 58000, 3788000, 2890000, 971000, 73000]"
http://finance.yahoo.com/q/cf?s=NEE+Cash+Flow&annual,"NextEra Energy, Inc. (NEE)","[5102000, 6123000, 1130000, 109000, 3992000, 8928000, 4888000, 48000, 4074000, 5279000, 1280000, 75000]"
http://finance.yahoo.com/q/cf?s=AES+Cash+Flow&annual,The AES Corporation (AES),"[2715000, 1774000, 1136000, 258000, 2901000, 895000, 1867000, 276000, 2884000, 4906000, 1412000, 736000]"
http://finance.yahoo.com/q/cf?s=PCG+Cash+Flow&annual,PG&E Corporation (PCG),"[3427000, 5107000, 1575000, 105000, 4882000, 4526000, 468000, 112000, 3739000, 3986000, 469000, 222000]"
http://finance.yahoo.com/q/cf?s=FE+Cash+Flow&annual,FirstEnergy Corp. (FE),"[2662000, 3093000, 477000, 46000, 2320000, 3157000, 807000, 30000, 3063000, 956000, 2924000, 817000]"
http://finance.yahoo.com/q/cf?s=EXC+Cash+Flow&annual,Exelon Corporation (EXC),"[6343000, 5394000, 826000, 123000, 6131000, 4576000, 1085000, 470000, 4853000, 4603000, 846000, 596000]"
http://finance.yahoo.com/q/cf?s=EIX+Cash+Flow&annual,Edison International (EIX),"[3203000, 3808000, 581000, 24000, 3334000, 5283000, 650000, 1299000, 3906000, 4933000, 1107000, 80000]"
http://finance.yahoo.com/q/cf?s=ED+Cash+Flow&annual,"Consolidated Edison, Inc. (ED)","[2552000, 2659000, 387000, 280000, 2599000, 2523000, 330000, 254000, 3137000, 2150000, 677000, 310000]"
http://finance.yahoo.com/q/is?s=ED+Income+Statement&annual,"Consolidated Edison, Inc. (ED)","[12354000, 4054000, 8300000, 2244000, 2257000, 719000, 1062000, 12188000, 3887000, 8301000, 2339000, 2345000, 604000, 1141000, 12886000, 5001000, 7885000, 2239000, 2256000, 594000, 1062000]"
http://finance.yahoo.com/q/bs?s=EIX+Balance+Sheet&annual,Edison International (EIX),"[146000, 1855000, 256000, 3312000, 4952000, 30455000, 46646000, 962000, 4881000, 9825000, 36708000, 9938000, 9938000, 170000, 1312000, 340000, 2672000, 4319000, 30273000, 44394000, 301000, 3744000, 9231000, 34962000, 9432000, 9432000, 186000, 1287000, 350000, 4484000, 3878000, 27644000, 48039000, 695000, 4348000, 8834000, 37984000, 10055000, 10055000]"
http://finance.yahoo.com/q/bs?s=ED+Balance+Sheet&annual,"Consolidated Edison, Inc. (ED)","[674000, 2127000, 363000, 3891000, 461000, 28436000, 40647000, 1949000, 4730000, 10490000, 28402000, 12245000, 11812000, 394000, 2262000, 330000, 3451000, 467000, 26939000, 41209000, 1292000, 3945000, 10064000, 29340000, 11869000, 11438000, 648000, 2166000, 356000, 3638000, 455000, 25093000, 39214000, 699000, 2987000, 10145000, 27565000, 11649000, 11217000]"
http://finance.yahoo.com/q/cf?s=SRE+Cash+Flow&annual,Sempra Energy (SRE),"[1784000, 1689000, 338000, 429000, 2018000, 3158000, 1355000, 223000, 1867000, 3070000, 534000, 660000]"
http://finance.yahoo.com/q/bs?s=SRE+Balance+Sheet&annual,Sempra Energy (SRE),"[928000, 1912000, 287000, 3997000, 2648000, 25460000, 37244000, 1747000, 4369000, 11408000, 26216000, 11008000, 9558000, 521000, 1761000, 408000, 3695000, 2446000, 25191000, 36499000, 1348000, 4258000, 11765000, 26118000, 10282000, 8735000, 276000, 1355000, 346000, 2332000, 2497000, 23465000, 33249000, 877000, 4152000, 10220000, 23375000, 9775000, 8291000]"
http://finance.yahoo.com/q/is?s=SRE+Income+Statement&annual,Sempra Energy (SRE),"[10557000, 7186000, 3371000, 1684000, 1989000, 559000, 1009000, 9647000, 6646000, 3001000, 1552000, 1436000, 493000, 865000, 10036000, 6971000, 3065000, 1746000, 2188000, 465000, 1339000]"
http://finance.yahoo.com/q/cf?s=SO+Cash+Flow&annual,Southern Company (SO),"[6097000, 5742000, 324000, 31000, 4898000, 5168000, 417000, 687000, 5903000, 4183000, 852000, 868000]"
http://finance.yahoo.com/q/bs?s=SO+Balance+Sheet&annual,Southern Company (SO),"[659000, 1932000, 2298000, 5599000, 1465000, 52091000, 64546000, 1951000, 5536000, 21344000, 44407000, 19764000, 19764000, 635000, 1785000, 2819000, 6162000, 1303000, 49276000, 63149000, 3160000, 7014000, 19274000, 43770000, 19004000, 19004000, 1323000, 1866000, 2270000, 6272000, 1207000, 45921000, 59267000, 2785000, 6577000, 18647000, 40607000, 18285000, 18285000]"
http://finance.yahoo.com/q/cf?s=XEL+Cash+Flow&annual,Xcel Energy Inc. (XEL),"[2584036, 3213384, 654169, 24821, 2004756, 2332942, 349825, 21639, 2405522, 2247801, 205474, 47753]"
http://finance.yahoo.com/q/is?s=SO+Income+Statement&annual,Southern Company (SO),"[17087000, 9817000, 7270000, 3255000, 3383000, 824000, 1710000, 16537000, 9373000, 7164000, 4463000, 4608000, 859000, 2415000, 17657000, 10808000, 6849000, 4231000, 4344000, 857000, 2268000]"
http://finance.yahoo.com/q/is?s=XEL+Income+Statement&annual,Xcel Energy Inc. (XEL),"[10914922, 7408278, 3506644, 1847555, 2007409, 575199, 948234, 10128223, 6710036, 3418187, 1822683, 1956984, 601552, 905229, 10654770, 7326356, 3328414, 1781602, 1900788, 591300, 841172]"
http://finance.yahoo.com/q/bs?s=XEL+Balance+Sheet&annual,Xcel Energy Inc. (XEL),"[107144, 1772592, 576538, 3218040, 1840832, 26122159, 33907490, 1063145, 3654498, 10910754, 24341540, 9565950, 9565950, 82323, 1413937, 535574, 2625139, 1744162, 23809348, 31140686, 892637, 2937073, 10143905, 22266609, 8874077, 8874077, 155971, 1620306, 618232, 2982564, 1616402, 22353367, 29497267, 1436336, 3588639, 8848513, 21015069, 8482198, 8482198]"
