No Consolidado,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014
ACTIVO,,,,,,,,,,,,,
Activo total,451950,971945,1212172,1583372,1782337,1915450,1966826,2198845,2468881,2694842,3187943,3669255,4485325
Activo Corriente,56083,66729,127632,105039,219282,95344,94896,165542,108636,131981,173779,257042,301824
Efectivo,26949,2269,42407,29677,3665,21084,30312,49689,17267,6805,52081,80881,23972
Inversiones CP,11425,30737,47115,28864,155576,22694,10572,44342,-,-,-,-,-
Acts Fin Vlr Ra p/GanPer,-,0,0,0,0,0,0,0,-,-,-,-,-
Acts Dis p/Venta CP,-,0,0,0,0,0,0,0,-,-,-,-,-
Actv Finan Mant Vcmt CP,-,0,0,0,0,0,0,0,-,-,-,-,-
Prov inv fin y det vl CP,-,0,0,0,0,0,0,0,-,-,-,-,-
Cuentas p/Cob p/Oper Seg,2066,17206,18088,14170,16323,15679,9192,7094,6024,6749,7937,16262,21760
Cargas aplic s/ polizas,-,0,0,0,0,0,0,0,-,-,-,-,-
Cuent p/Cob Suj Ries Seg,0,0,0,0,0,0,0,0,0,0,0,0,0
Cred Segur Direc Reaseg,0,0,0,740,819,233,0,0,547,0,22,1095,6317
Otr Cuentas p Cobr CP,15473,14565,16590,30495,41562,34647,44243,64144,32244,18294,20644,27292,34613
Cue co pro fin der p/neg,-,0,0,0,0,0,0,0,-,-,-,-,-
Cue co pro fin c/fin cob,-,0,0,0,0,0,0,0,-,-,-,-,-
Cue cob por macro-cobert,-,0,0,0,0,0,0,0,-,-,-,-,-
Gast pagados por antic,170,1952,3431,1094,1336,1006,577,272,180,1450,2034,489,285
Activo no Corriente,395867,905216,1084539,1478333,1563055,1820106,1871930,2033303,-,76983,-,-,-
Inversiones Financieras,380981,845780,1030879,1356072,1425198,1562425,1521083,1787347,-,0,-,-,-
Activos Dispo p/Venta LP,-,0,0,0,0,0,0,0,-,0,-,-,-
Activos Fin Mant a Venci,-,0,0,0,0,0,0,0,-,0,-,-,-
Invers al Metodo d/Parti,-,0,0,0,0,0,0,0,-,0,-,-,-
Prov inv fin y det vl LP,-,0,0,0,0,0,0,0,-,0,-,-,-
Creditos Comerciales LP,0,0,0,0,0,0,0,0,0,0,0,-,-
Inversiones Materiales,0,42052,37953,103864,122843,234032,308695,104631,11203,64489,159439,94373,85741
"Prop, planta y equi neto",3225,3404,3052,3373,3833,3641,6836,6198,12971,11381,11864,12035,10851
Intangibles y agio,11633,9027,6367,3992,2504,1134,3106,100828,2990,1089,2047,2268,14948
Imp Renta y Part Dif Act,0,0,4599,7092,8647,8579,13946,15356,-,0,-,-,-
Otros Activos LP,27,4954,1689,3939,29,10296,18264,18943,7531,24,9978,21161,13131
Credito Mercantil,-,0,0,0,0,0,0,0,-,0,-,-,-
,,,,,,,,,,,,,
Contingentes Deudoras,-,-,-,-,-,-,-,-,-,-,-,-,-
Cuentas de Orden Deud,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,
PASIVO,,,,,,,,,,,,,
Pasivo + patrimonio neto,451950,971945,1212172,1583372,1782337,1915450,1966826,2198845,2468881,2694842,3187943,3669255,4485325
Pasivo total,394683,893026,1117314,1448869,1596940,1671643,1753631,1893630,2083331,2288063,2636670,3223230,3956754
Pasivo Corriente,26168,91883,137615,181127,153739,238319,220452,222611,117933,126651,148524,194293,163063
Impuestos por Pagar CP,2531,5994,9914,11419,24330,28386,28052,66233,13390,74380,96529,113091,107690
Cue pg pro fin der p/neg,-,0,0,0,0,0,0,0,-,-,0,-,0
Cue pg pro fin c/fin cob,-,0,0,0,0,0,0,0,-,-,0,-,0
Cue pag por macro-cobert,-,0,0,0,0,0,0,0,-,-,0,-,0
Deudas Financieras CP,19191,67457,64124,97568,38547,105680,116123,91221,44611,460,330,5500,3417
Cuentas Pagar Inter Auxl,4,0,24,26,0,3,5,28,0,5,16,6,31
Cuentas Pagar Asegurados,950,346,4392,3950,189,326,4,10,18,43,230,3161,1973
Ctas Pagar Reaseg/Coaseg,107,-1036,-239,195,425,115,557,730,352,1297,746,1797,5104
Cuen por pag diversas CP,-,0,0,0,0,0,0,0,-,-,0,-,0
Reservas Tecnicas,3386,19122,59400,67970,90249,103809,75710,64389,56838,49607,50673,67619,44848
Pasivo no Corriente,368515,801143,979699,1267742,1443201,1433324,1533179,1671019,1965398,2161412,2488146,3028937,3793691
Deudas Financieras LP,0,23203,20964,21291,19576,17206,16588,16081,14946,13500,13099,14136,163721
Reservas Tecnicas p/Sini,0,0,0,0,0,0,0,0,0,0,0,0,0
Reservas Tecnicas Primas,368378,777767,958582,1246284,1416452,1409607,1505085,1631910,1932711,2131697,2472425,3014099,3612634
Cuen por pag diversas LP,-,0,0,0,0,0,0,0,0,0,0,0,0
Provisiones LP,137,173,153,168,174,318,170,377,549,767,962,185,1840
Otros Pasivos,-,0,0,0,0,0,0,0,0,0,0,0,0
