No Consolidado,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013
ACTIVO,,,,,,,,,,,,,,,,,,,,,,
Activo total,309739,432428,445357,434554,488456,552112,611330,671474,582141,693016,584839,2253105,2268141,2775373,1112734,1278455,1765167,2075907,1995206,2359238,2246272,3132853
Activo Corriente,50920,64438,71452,45532,83092,74553,132316,212411,215790,176121,126152,648165,831085,950090,391313,271749,353832,675807,766693,849295,680382,1595826
Tot ac co dist ac p/disp,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,766693,849295,680382,1595826
Efectivo,3499,1244,5323,2615,5508,8583,43695,55706,60190,11985,19463,-,-,-,181293,118055,107569,307721,356990,407344,229392,922349
Inversiones CP,-,0,0,-,-,-,-,-,0,0,0,-,-,-,0,0,0,0,0,0,0,0
Cuentas por cobrar CP,-,-,-,-,-,-,-,24317,42401,20157,25166,60272,88024,107647,73333,90827,33260,111999,110950,153404,220996,294204
Otr Cuentas p Cobr CP,4019,10480,9599,6726,17984,13264,43294,19408,16334,32846,36068,69867,8422,11130,14325,6358,60210,7644,12125,6695,49881,43964
Otr cuent por cobrar CP,-,-,-,-,-,-,-,-,79555,83567,33617,240568,220158,280192,104116,25941,89349,179104,203530,185306,61191,181128
Inventario,28430,26456,37021,25176,26052,26595,16523,20198,13164,11985,8431,56036,51901,41034,16423,29326,58925,64312,75522,95642,117571,134123
Activos Biologicos CP,-,-,-,-,-,-,-,-,0,0,0,-,-,-,0,0,0,0,0,0,0,0
Cuen cobr impuestos corr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Gast pagados por antic,4708,2859,4798,3467,11910,10257,5026,1962,4147,15582,3407,10684,29197,25639,1823,1241,4518,5028,7576,905,1351,20058
Otros Activos CP,-,-,-,-,-,-,-,-,0,0,0,-,-,-,0,0,0,0,0,0,0,0
Ac ncor p/disp mpv o pro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Ac nco p/dis cl man p/ve,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Ac nc p/di cl dis a prop,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0
Activo no Corriente,258819,367990,373905,389022,405364,477559,479014,459063,366350,516895,458687,1604940,1437056,1825283,721420,1006706,1411335,1400101,1228513,1509943,1565890,1537027
Inversiones Financieras,-,-,-,-,-,-,-,-,-,-,-,223860,109885,505967,163829,201162,542503,518879,416598,0,0,0
