,V2,V3,V5,V7,V8,V10,V13,V18,V19,V26,V27,V33,V34,V35,V37,V38,V39,V40,V42,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92
No.Consolidado,Activo total,Activo Corriente,Efectivo,Cuentas por cobrar CP,Otr Cuentas p Cobr CP,Inventario,Gast pagados por antic,Activo no Corriente,Inversiones Financieras,"Prop, planta y equi neto",Intangibles y agio,Pasivo + patrimonio neto,Pasivo total,Pasivo Corriente,Deudas Financieras CP,Provedores CP,Otros Pas no Comerc CP,Letras por Pagar CP,Deu Fin LP Porcion CP,Pasivo no Corriente,Prestamos LP,Cuentas por Pagar LP,Otras Cuentas Pagar LP,Obligaciones LP,Imp Rend y Part Pasv Dif,Provisiones LP,Prov no co p/bene a empl,Otros LP,Ingresos Perc por Adelan,Patrim neto consolidado,Patrimonio neto,Capital social,Capital Adicional,Part Patrim del Trabajo,Acciones propias en cart,Otras reservas,Utilidades retenidas,Resultados no Realizados,Int min(part no control),,EST RESULT,Meses,Origen de los datos,,Ingresos netos,Costo de Ventas,Resultado Bruto,Gastos con Ventas,Gastos administrativos,Ingr (perd) venta activo,Otros Ingresos,Otros Gastos,Result operativo EBIT,Ingresos Financieros,Gastos Financieros,Diferencias de Cambio,Dividendos,Ga(pe) dif vl lib/vl jus,Resultado antes impuest,Impuesto a las gananc,Utild oper continuadas,Operac descontinuadas,Utilidad Consolidada,Int min(part no control),Ganancia/perdida neta,
X12.31.1992,15019,8603,1118,680,410,6405,23,6416,-,6311,93,15019,2568,1327,0,184,1143,0,0,1241,0,-,-,0,-,-,-,-,0,-,12451,5399,0,2700,-,-,3975,-,-,,,12,divulgado,,24470,13484,10986,-1670,-4154,-,-,-,5162,317,-,-,0,-,5702,1443,-,-,-,-,3602,
X12.31.1993,15568,9331,1506,1077,203,6505,76,6237,-,6133,93,15568,2709,1540,0,223,1317,0,0,1169,-,-,-,0,-,-,-,-,0,-,12859,5400,0,2700,-,-,4021,0,0,,,12,divulgado,,23780,13097,10684,2116,4038,0,0,0,4530,159,-8,-,0,-,4872,1282,3115,0,-,0,3115,
X12.31.1994,19608,11780,1398,NA,64,7233,123,7829,-,7715,0,19608,4862,3273,0,-,3208,-,0,1588,-,-,-,-,-,-,-,-,0,-,14747,5393,0,2697,-,-,5609,0,-,,,12,divulgado,,31037,16420,14616,-2887,-4666,-,-,-,7063,160,-72,-,0,-,7117,1851,4580,0,-,0,4580,
X12.31.1995,21324,12745,731,NA,107,7126,62,8579,0,8433,0,21324,5635,4510,-,-,2642,-,-,1126,-,-,-,-,-,-,-,-,-,-,15689,5392,0,2696,-,-,6523,0,0,,,12,divulgado,,35337,21077,14260,-,-,-,-,-,5937,0,-77,-,0,-,5710,1479,3682,0,-,0,3682,
X12.31.1996,21485,12991,930,NA,117,6505,78,8494,0,8348,0,21485,4912,3865,0,-,2104,-,0,1047,-,-,-,-,-,-,-,-,-,-,16574,6387,0,3193,-,-,5916,0,0,,,12,divulgado,,36583,23038,13546,0,9143,0,0,0,4402,-62,0,-,0,-,4125,1110,2603,0,-,0,2603,
X12.31.1997,24911,16159,1853,NA,92,7236,105,8752,0,8606,0,24911,6106,4876,-,-,2663,-,-,1230,-,-,-,-,-,-,-,-,-,-,18804,6384,0,3192,-,-,7952,0,0,,,12,divulgado,,39136,23477,15659,0,9425,0,0,0,6234,13,0,-,0,-,6039,1717,3687,0,-,0,3687,
X12.31.1998,25848,17250,1818,NA,73,7785,132,8599,-,8452,0,25848,5429,5188,-,-,2762,-,301,242,-,-,-,-,-,-,-,-,-,-,20419,6436,0,3218,-,-,9478,0,0,,,12,divulgado,,38166,22661,15505,4624,5177,0,0,0,5704,144,-35,-,0,-,5407,1492,3362,0,-,0,3362,
X12.31.1999,27444,18644,2044,NA,83,9859,52,8800,-,8653,0,27444,5577,5318,-,-,2632,-,524,259,-,-,-,-,-,-,-,-,-,-,21867,6437,0,3218,-,-,10925,0,0,,,12,divulgado,,39318,23418,15899,4717,5414,0,0,0,5769,175,-29,-,0,-,5433,1451,3444,0,-,0,3444,
X12.31.2000,29980,20320,2868,NA,54,10966,139,9660,-,9448,0,29980,5978,5798,0,-,3084,-,940,181,-,-,-,-,-,-,-,-,-,-,24002,6435,0,3218,-,-,13061,0,0,,,12,divulgado,,41703,24544,17159,5358,5231,0,0,0,6570,193,-37,-,0,-,6502,1613,-,-,-,0,4248,
